Date : 2020-01-11 20:01:12
Directory : c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp
Total : 172 files,  42606 codes, 162 comments, 1160 blanks, all 43928 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Dating-App-SPA\src\app\home                                                                                                          |          4 |         58 |          1 |         14 |         73 |
| Dating-App-SPA\src\app\lists                                                                                                         |          4 |         87 |          1 |         22 |        110 |
| Dating-App-SPA\src\app\members                                                                                                       |         24 |      1,177 |          9 |        159 |      1,345 |
| Dating-App-SPA\src\app\members\member-card                                                                                           |          4 |         98 |          1 |         18 |        117 |
| Dating-App-SPA\src\app\members\member-detail                                                                                         |          4 |        162 |          1 |         19 |        182 |
| Dating-App-SPA\src\app\members\member-edit                                                                                           |          4 |        473 |          1 |         44 |        518 |
| Dating-App-SPA\src\app\members\member-list                                                                                           |          4 |        124 |          2 |         24 |        150 |
| Dating-App-SPA\src\app\members\member-messages                                                                                       |          4 |        144 |          3 |         23 |        170 |
| Dating-App-SPA\src\app\members\photo-editor                                                                                          |          4 |        176 |          1 |         31 |        208 |
| Dating-App-SPA\src\app\messages                                                                                                      |          4 |        134 |          1 |         24 |        159 |
| Dating-App-SPA\src\app\nav                                                                                                           |          4 |        114 |          1 |         20 |        135 |
| Dating-App-SPA\src\app\register                                                                                                      |          4 |        154 |          1 |         28 |        183 |
| Dating-App-SPA\src\environments                                                                                                      |          2 |          7 |         11 |          4 |         22 |
| DatingApp.API                                                                                                                        |         79 |     25,283 |         45 |        718 |     26,046 |
| DatingApp.API\Controllers                                                                                                            |          5 |        533 |          9 |        165 |        707 |
| DatingApp.API\DTOs                                                                                                                   |         15 |        278 |          3 |         28 |        309 |
| DatingApp.API\Data                                                                                                                   |          8 |        914 |          1 |         61 |        976 |
| DatingApp.API\Helpers                                                                                                                |          8 |        216 |          0 |         22 |        238 |
| DatingApp.API\Migrations                                                                                                             |         15 |      1,142 |          8 |        413 |      1,563 |
| DatingApp.API\Models                                                                                                                 |          7 |        124 |          4 |          6 |        134 |
| DatingApp.API\Properties                                                                                                             |          1 |         30 |          0 |          1 |         31 |
| DatingApp.API\bin                                                                                                                    |          7 |      6,105 |          0 |          2 |      6,107 |
| DatingApp.API\bin\Debug                                                                                                              |          7 |      6,105 |          0 |          2 |      6,107 |
| DatingApp.API\bin\Debug\netcoreapp2.2                                                                                                |          7 |      6,105 |          0 |          2 |      6,107 |
| DatingApp.API\bin\Debug\netcoreapp2.2\Data                                                                                           |          1 |        491 |          0 |          0 |        491 |
| DatingApp.API\bin\Debug\netcoreapp2.2\Properties                                                                                     |          1 |         30 |          0 |          1 |         31 |
| DatingApp.API\obj                                                                                                                    |          8 |     15,783 |         15 |          9 |     15,807 |
| DatingApp.API\obj\Debug                                                                                                              |          3 |      2,979 |         15 |          8 |      3,002 |
| DatingApp.API\obj\Debug\netcoreapp2.2                                                                                                |          3 |      2,979 |         15 |          8 |      3,002 |
+--------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                             | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\.editorconfig                                                     | Properties         |         10 |          1 |          3 |         14 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\README.md                                                         | Markdown           |         14 |          0 |         14 |         28 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\angular.json                                                      | JSON               |        106 |         19 |          0 |        125 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\e2e\protractor.conf.js                                            | JavaScript         |         24 |          6 |          2 |         32 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\e2e\src\app.e2e-spec.ts                                           | TypeScript         |         18 |          1 |          5 |         24 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\e2e\src\app.po.ts                                                 | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\e2e\tsconfig.json                                                 | JSON               |         13 |          0 |          1 |         14 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\karma.conf.js                                                     | JavaScript         |         29 |          2 |          2 |         33 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\package-lock.json                                                 | JSON               |     14,364 |          0 |          1 |     14,365 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\package.json                                                      | JSON               |         56 |          0 |          1 |         57 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_guards\auth.guard.ts                                     | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_guards\prevent-unsaved-changes.guard.ts                  | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\message.ts                                        | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\pagination.ts                                     | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\photo.ts                                          | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\template.ts                                       | TypeScript         |         16 |          0 |          0 |         16 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_models\user.ts                                           | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\lists.resolver.ts                              | TypeScript         |         27 |          0 |          4 |         31 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\member-detail.resolver.ts                      | TypeScript         |         24 |          0 |          2 |         26 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\member-edit.resolver.ts                        | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\member-list.resolver.ts                        | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_resolvers\messages.resolver.ts                           | TypeScript         |         30 |          0 |          4 |         34 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\alertify.service.spec.ts                        | TypeScript         |         12 |          1 |          4 |         17 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\alertify.service.ts                             | TypeScript         |         28 |          0 |          7 |         35 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\auth.service.spec.ts                            | TypeScript         |         12 |          1 |          4 |         17 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\auth.service.ts                                 | TypeScript         |         43 |          0 |          7 |         50 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\error.interceptor.ts                            | TypeScript         |         44 |          0 |          3 |         47 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\user.service.spec.ts                            | TypeScript         |         12 |          1 |          4 |         17 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\_services\user.service.ts                                 | TypeScript         |        108 |          0 |         28 |        136 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.component.css                                         | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.component.html                                        | HTML               |          2 |          0 |          1 |          3 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.component.spec.ts                                     | TypeScript         |         27 |          0 |          5 |         32 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.component.ts                                          | TypeScript         |         25 |          0 |          4 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\app.module.ts                                             | TypeScript         |         98 |          0 |          5 |        103 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\home\home.component.css                                   | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\home\home.component.html                                  | HTML               |         17 |          0 |          2 |         19 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\home\home.component.spec.ts                               | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\home\home.component.ts                                    | TypeScript         |         19 |          0 |          5 |         24 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\lists\lists.component.css                                 | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\lists\lists.component.html                                | HTML               |         22 |          0 |          9 |         31 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\lists\lists.component.spec.ts                             | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\lists\lists.component.ts                                  | TypeScript         |         43 |          0 |          6 |         49 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-card\member-card.component.css             | CSS                |         28 |          0 |          6 |         34 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-card\member-card.component.html            | HTML               |         26 |          0 |          1 |         27 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-card\member-card.component.spec.ts         | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-card\member-card.component.ts              | TypeScript         |         22 |          0 |          5 |         27 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-detail\member-detail.component.css         | CSS                |         13 |          0 |          3 |         16 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-detail\member-detail.component.html        | HTML               |         56 |          0 |          1 |         57 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-detail\member-detail.component.spec.ts     | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-detail\member-detail.component.ts          | TypeScript         |         71 |          0 |          9 |         80 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-edit\member-edit.component.css             | CSS                |         17 |          0 |          4 |         21 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-edit\member-edit.component.html            | HTML               |        309 |          0 |         21 |        330 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-edit\member-edit.component.spec.ts         | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-edit\member-edit.component.ts              | TypeScript         |        125 |          0 |         13 |        138 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-list\member-list.component.css             | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-list\member-list.component.html            | HTML               |         48 |          1 |          9 |         58 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-list\member-list.component.spec.ts         | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-list\member-list.component.ts              | TypeScript         |         54 |          0 |          8 |         62 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-messages\member-messages.component.css     | CSS                |         21 |          0 |          5 |         26 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-messages\member-messages.component.html    | HTML               |         52 |          2 |          5 |         59 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-messages\member-messages.component.spec.ts | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\member-messages\member-messages.component.ts      | TypeScript         |         49 |          0 |          7 |         56 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\photo-editor\photo-editor.component.css           | CSS                |         11 |          0 |          3 |         14 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\photo-editor\photo-editor.component.html          | HTML               |         63 |          0 |         12 |         75 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\photo-editor\photo-editor.component.spec.ts       | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\members\photo-editor\photo-editor.component.ts            | TypeScript         |         80 |          0 |         10 |         90 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\messages\messages.component.css                           | CSS                |          9 |          0 |          3 |         12 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\messages\messages.component.html                          | HTML               |         53 |          0 |          6 |         59 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\messages\messages.component.spec.ts                       | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\messages\messages.component.ts                            | TypeScript         |         50 |          0 |          9 |         59 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\nav\nav.component.css                                     | CSS                |          9 |          0 |          2 |         11 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\nav\nav.component.html                                    | HTML               |         38 |          0 |          5 |         43 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\nav\nav.component.spec.ts                                 | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\nav\nav.component.ts                                      | TypeScript         |         45 |          0 |          7 |         52 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\register\register.component.css                           | CSS                |          0 |          0 |          1 |          1 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\register\register.component.html                          | HTML               |         70 |          0 |         13 |         83 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\register\register.component.spec.ts                       | TypeScript         |         22 |          1 |          6 |         29 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\register\register.component.ts                            | TypeScript         |         62 |          0 |          8 |         70 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\app\routes.ts                                                 | TypeScript         |         43 |          0 |          2 |         45 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\environments\environment.prod.ts                              | TypeScript         |          3 |          0 |          1 |          4 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\environments\environment.ts                                   | TypeScript         |          4 |         11 |          3 |         18 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\index.html                                                    | HTML               |         13 |          0 |          4 |         17 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\main.ts                                                       | TypeScript         |          9 |          0 |          4 |         13 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\polyfills.ts                                                  | TypeScript         |          1 |         55 |          8 |         64 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\styles.css                                                    | CSS                |         47 |          1 |         10 |         58 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\test.ts                                                       | TypeScript         |         13 |          4 |          4 |         21 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\src\typings.d.ts                                                  | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\tsconfig.app.json                                                 | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\tsconfig.json                                                     | JSON               |         27 |          0 |          1 |         28 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\tsconfig.spec.json                                                | JSON               |         18 |          0 |          1 |         19 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\Dating-App-SPA\tslint.json                                                       | JSON               |         92 |          0 |          0 |         92 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp-workspace.code-workspace                                               | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\AuthController.cs                                      | C#                 |         70 |          4 |         20 |         94 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\MessagesController.cs                                  | C#                 |        108 |          0 |         39 |        147 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\PhotosController.cs                                    | C#                 |        164 |          0 |         53 |        217 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\UsersController.cs                                     | C#                 |        143 |          0 |         46 |        189 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Controllers\ValuesController.cs                                    | C#                 |         48 |          5 |          7 |         60 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\FaceDto.cs                                                    | C#                 |         38 |          0 |          6 |         44 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\FaceForTemplateDto.cs                                         | C#                 |         10 |          0 |          1 |         11 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\MessageForCreationDto.cs                                      | C#                 |         15 |          0 |          1 |         16 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\MessageToReturnDto.cs                                         | C#                 |         18 |          0 |          2 |         20 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\PhotoForCreationDto.cs                                        | C#                 |         17 |          0 |          2 |         19 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\PhotoForReturnDto.cs                                          | C#                 |         13 |          0 |          1 |         14 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\PhotosForDetailedDto.cs                                       | C#                 |         12 |          0 |          1 |         13 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\PreferenceForUpdateDto.cs                                     | C#                 |         19 |          2 |          1 |         22 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForDetailedDto.cs                                         | C#                 |         25 |          0 |          2 |         27 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForListDto.cs                                             | C#                 |         17 |          0 |          1 |         18 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForLoginDto.cs                                            | C#                 |          8 |          0 |          0 |          8 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForPreferencesSort.cs                                     | C#                 |         30 |          0 |          1 |         31 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForRegisterDto.cs                                         | C#                 |         30 |          0 |          9 |         39 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UserForUpdateDto.cs                                           | C#                 |         11 |          0 |          0 |         11 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DTOs\UsersTemplateForUpdateDto.cs                                  | C#                 |         15 |          1 |          0 |         16 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\AuthRepository.cs                                             | C#                 |         62 |          0 |         13 |         75 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\DataContext.cs                                                | C#                 |         41 |          0 |          8 |         49 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\DatingRepository.cs                                           | C#                 |        235 |          1 |         30 |        266 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\IAuthRepository.cs                                            | C#                 |         11 |          0 |          1 |         12 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\IDatingRepository.cs                                          | C#                 |         23 |          0 |          1 |         24 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\Seed.cs                                                       | C#                 |         42 |          0 |          7 |         49 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\UserSeedData.json                                             | JSON               |        491 |          0 |          0 |        491 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Data\UserToSort.cs                                                 | C#                 |          9 |          0 |          1 |         10 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\DatingApp.API.csproj                                               | XML                |         15 |          0 |          0 |         15 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\AutoMapperProfiles.cs                                      | C#                 |         39 |          0 |          2 |         41 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\CloudinarySettings.cs                                      | C#                 |          9 |          0 |          0 |          9 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\Extensions.cs                                              | C#                 |         63 |          0 |          9 |         72 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\LogUserActivity.cs                                         | C#                 |         22 |          0 |          2 |         24 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\MessageParams.cs                                           | C#                 |         16 |          0 |          2 |         18 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\PagedList.cs                                               | C#                 |         29 |          0 |          4 |         33 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\PaginationHeader.cs                                        | C#                 |         17 |          0 |          1 |         18 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Helpers\UserParams.cs                                              | C#                 |         21 |          0 |          2 |         23 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190909094326_InitialCreate.Designer.cs                | C#                 |         28 |          1 |          6 |         35 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190909094326_InitialCreate.cs                         | C#                 |         27 |          0 |          3 |         30 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190910081328_AddedUserEntity.Designer.cs              | C#                 |         39 |          1 |         12 |         52 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190910081328_AddedUserEntity.cs                       | C#                 |         30 |          0 |          3 |         33 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190912104134_ExtendedUserClass.Designer.cs            | C#                 |         69 |          1 |         32 |        102 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20190912104134_ExtendedUserClass.cs                     | C#                 |        115 |          0 |         24 |        139 |
| c:\Users\danie\Desktop\Projekty\DatingApp\DatingApp\DatingApp.API\Migrations\20191009145604_AddedPublicId.Designer.cs                | C#                 |         70 |          1 |         33 |        104 |
